0REMESSANOTIFICACAO ELETRONICA        99999999999999BICBANCO                                AV. PAULISTA                            1048      12.ANDAR  BELA VISTA                    SAO PAULO                     01310100SP1121739360CORTINHAL                               COORDENADOR                             11062014                                                                                                                                                                                                                                                                                                                                                                                      000001
1020421002020COBR_CAUC_COR  GRABER SISTEMAS DE SEGURANCA LTDA       010588595000363MEDLEY COMERCIAL E LOGISTICA L          R ESTACIO DE SA, 1490 - JD SANTA GENEBRACAMPINAS                                13080010SP4807200001000172920000000000  09062014900BRADESCO S/A        0107201400000000014914277CC                                                                                                                                                                                                                                                                                                                                                                                                         000002
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       004540389000119IVANEIDE GOMES DA CONCEICAO ME          AV ANTONIO CARLOS MAGALHAES,N 214,.     ITAMARAJU                               45836000BA48135000010278125468962E-3/3  28032014900BRADESCO S/A        0907201400000000000032882CC                                                                                                                                                                                                                                                                                                                                                                                                         000079
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       012761559000113COMERCIO DE TECIDOS BOM TEMPO LTDA      RUA AYRES BELO,225,.                    BARREIROS                               55560000PE48136000010282895169268E-3/3  09042014900BRADESCO S/A        1606201400000000000032970CC                                                                                                                                                                                                                                                                                                                                                                                                         000080
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       066614645000122ANA MARIA SOSTENA ME                    RUA BAHIA , 1520,.                      SAO JOAQUIM DA                          14600000SP48137000010282905269324E-2/3  09042014900BRADESCO S/A        1706201400000000000034597CC                                                                                                                                                                                                                                                                                                                                                                                                         000081
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       011586920000150SUPER IDEIAS ARTIGOS DE DECORACOES      AV. RIO GRANDE DO SUL, 73S SALA01,.     LUCAS DO RIO VE                         78455000MT48138000010278154868974E-3/3  28032014900BRADESCO S/A        0907201400000000000035226CC                                                                                                                                                                                                                                                                                                                                                                                                         000082
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       001922553000164VITOR CESAR GUSATTI E CIA LTDA          RUA COSTA GOMES, 610                    RIO VERDE                               75901050GO48139000010278151368973E-3/3  28032014900BRADESCO S/A        0907201400000000000035831CC                                                                                                                                                                                                                                                                                                                                                                                                         000083
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       015719006000190AES E SILVA - UTILIDADES DOMESTICA      AV. TIRADENTES, 1470,.                  MARINGA                                 87013260PR48140000010278141668969E-3/5  28032014900BRADESCO S/A        0907201400000000000037192CC                                                                                                                                                                                                                                                                                                                                                                                                         000084
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       008691891000181MADESEL MADEIREIRA SERIDO LTDA          RUA DR.PIRES FERREIRA, 121              CAICO                                   59300000RN48141000010282907969325E-2/3  09042014900BRADESCO S/A        1706201400000000000038396CC                                                                                                                                                                                                                                                                                                                                                                                                         000085
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       005745318000115BELAS ARTES PRESENTES LTDA ME           R MAL DEODORO, 721,.                    CAMBARA                                 86390000PR48142000010282913369328E-2/2  09042014900BRADESCO S/A        1707201400000000000038976CC                                                                                                                                                                                                                                                                                                                                                                                                         000086
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       014500130000106BELLA CASA COMERCIO ART. P PRESENT      RUA DA ALFANDEGA,338 / 338A,.           RIO DE JANEIRO                          20061022RJ48143000010278145968971E-3/4  28032014900BRADESCO S/A        0907201400000000000041580CC                                                                                                                                                                                                                                                                                                                                                                                                         000087
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       071785463000154IVONE INDES E CIA LTDA -EPP             RUA LUIS SUPLICY, N 83,.                SANTOS                                  11055330SP48144000010282896069273E-2/2  09042014900BRADESCO S/A        1606201400000000000041998CC                                                                                                                                                                                                                                                                                                                                                                                                         000088
1007421013325COBR_CAUC_COR  SANTA CRUZ FOMENTO COMERCIAL LTDA       018883902000189M S UTILIDADES PARA O LAR LTDA - M      R GOIAS 321,.-                          INHUMAS                                 75400000GO48145000010282909569326E-2/2  09042014900BRADESCO S/A        0707201400000000000042245CC                                                                                                                                                                                                                                                                                                                                                                                                         000089
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     005332314000105AMSTERDAN LTDA ME                       R MELO ALVES, 506                       SAO PAULO                               01417010SP481460000102907576117172002   12052014007PAULISTA            2106201400000000000057351CC                                                                                                                                                                                                                                                                                                                                                                                                         000090
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004762419000131J K COM GEN ALIMENTICIOS LTDA           R CANTAREIRA, DA, 306 , RUA B BOX 7     SAO PAULO                               01024000SP48147000010290731232281002    09052014007PAULISTA            1306201400000000000075000CC                                                                                                                                                                                                                                                                                                                                                                                                         000091
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     001395914000161GUILHERME DE SIMONE ME                  R VIRGILIO LEMOS, 129 , 133             SAO PAULO                               04384000SP481480000102907550117179001   12052014007PAULISTA            1606201400000000000083800CC                                                                                                                                                                                                                                                                                                                                                                                                         000092
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     000508669000199VECCHIO SOGNO LTDA                      R MARTIM DE CARVALHO, 75                BELO HORIZONTE                          30190090MG481490000102907541117173002   12052014019BELO HORIZONTE      1606201400000000000049996CC                                                                                                                                                                                                                                                                                                                                                                                                         000093
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     000508669000199VECCHIO SOGNO LTDA                      R MARTIM DE CARVALHO, 75                BELO HORIZONTE                          30190090MG481490000202907592117173003   12052014019BELO HORIZONTE      2306201400000000000049996CC                                                                                                                                                                                                                                                                                                                                                                                                         000094
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     096321625000124MARIA DOLORES ALVES GOMES REIS ME       AV PAULISTA, 486 , LOJA 1               SAO PAULO                               01310000SP48150000010290735532285002    09052014007PAULISTA            1806201400000000000111000CC                                                                                                                                                                                                                                                                                                                                                                                                         000095
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007003293000100M J LOPES COMERCIO DE PRODUTOS ALI      R SANTA ROSA, 100                       SAO PAULO                               03007040SP481510000102851678116600005   17042014007PAULISTA            1606201400000000000224000CC                                                                                                                                                                                                                                                                                                                                                                                                         000096
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     045758190000149DISTRIB DE FRIOS E LATICINIOS CAST      AV JOAO PEDRO CARDOSO, 271 , 277        SAO PAULO                               04355001SP481520000102907533117163002   09052014007PAULISTA            1606201400000000000085325CC                                                                                                                                                                                                                                                                                                                                                                                                         000097
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     045758190000149DISTRIB DE FRIOS E LATICINIOS CAST      AV JOAO PEDRO CARDOSO, 271 , 277        SAO PAULO                               04355001SP481520000202907584117163003   09052014007PAULISTA            2306201400000000000085325CC                                                                                                                                                                                                                                                                                                                                                                                                         000098
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     045758190000149DISTRIB DE FRIOS E LATICINIOS CAST      AV JOAO PEDRO CARDOSO, 271 , 277        SAO PAULO                               04355001SP48152000030290736332292002    12052014007PAULISTA            2106201400000000000058909CC                                                                                                                                                                                                                                                                                                                                                                                                         000099
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007021209000180COMERCIO CEREALISTA ARROZ INTEGRAL      AV MERCURIO, 216                        SAO PAULO                               03007000SP48153000010290732132296002    12052014007PAULISTA            1606201400000000000104489CC                                                                                                                                                                                                                                                                                                                                                                                                         000100
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007021209000180COMERCIO CEREALISTA ARROZ INTEGRAL      AV MERCURIO, 216                        SAO PAULO                               03007000SP48153000020290707032296003    12052014007PAULISTA            2106201400000000000104489CC                                                                                                                                                                                                                                                                                                                                                                                                         000101
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007021209000180COMERCIO CEREALISTA ARROZ INTEGRAL      AV MERCURIO, 216                        SAO PAULO                               03007000SP48153000030290712632296004    12052014007PAULISTA            2606201400000000000104489CC                                                                                                                                                                                                                                                                                                                                                                                                         000102
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007021209000180COMERCIO CEREALISTA ARROZ INTEGRAL      AV MERCURIO, 216                        SAO PAULO                               03007000SP48153000040290734732299002    12052014007PAULISTA            1606201400000000000083152CC                                                                                                                                                                                                                                                                                                                                                                                                         000103
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     007021209000180COMERCIO CEREALISTA ARROZ INTEGRAL      AV MERCURIO, 216                        SAO PAULO                               03007000SP48153000050290710032299003    12052014007PAULISTA            2306201400000000000083152CC                                                                                                                                                                                                                                                                                                                                                                                                         000104
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015083332000154ARMAZEM SAO VITO COMERCIO DE PRODU      AV MERCURIO, 226 , 222                  SAO PAULO                               03007000SP48154000010290708832300001    12052014007PAULISTA            2106201400000000000189030CC                                                                                                                                                                                                                                                                                                                                                                                                         000105
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015083332000154ARMAZEM SAO VITO COMERCIO DE PRODU      AV MERCURIO, 226 , 222                  SAO PAULO                               03007000SP48154000020290713432300002    12052014007PAULISTA            2606201400000000000189029CC                                                                                                                                                                                                                                                                                                                                                                                                         000106
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015083332000154ARMAZEM SAO VITO COMERCIO DE PRODU      AV MERCURIO, 226 , 222                  SAO PAULO                               03007000SP48154000030290715132300003    12052014007PAULISTA            0107201400000000000189029CC                                                                                                                                                                                                                                                                                                                                                                                                         000107
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015083332000154ARMAZEM SAO VITO COMERCIO DE PRODU      AV MERCURIO, 226 , 222                  SAO PAULO                               03007000SP48154000040290717732300004    12052014007PAULISTA            0607201400000000000189029CC                                                                                                                                                                                                                                                                                                                                                                                                         000108
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     005207076000297EIC DO BRASIL IND E COM DE ALIM LT      R VPR1 QD 2B MOD 3 E 4, 0               ANAPOLIS                                75132020GO481550000102907525117162001   09052014018GOIANIA             1306201400000000000273388CC                                                                                                                                                                                                                                                                                                                                                                                                         000109
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     005207076000297EIC DO BRASIL IND E COM DE ALIM LT      R VPR1 QD 2B MOD 3 E 4, 0               ANAPOLIS                                75132020GO481550000202907568117162002   09052014018GOIANIA             2006201400000000000273306CC                                                                                                                                                                                                                                                                                                                                                                                                         000110
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     005207076000297EIC DO BRASIL IND E COM DE ALIM LT      R VPR1 QD 2B MOD 3 E 4, 0               ANAPOLIS                                75132020GO481550000302907606117162003   09052014018GOIANIA             2706201400000000000273306CC                                                                                                                                                                                                                                                                                                                                                                                                         000111
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000010283603231877007    15042014007PAULISTA            1406201400000000000350007CC                                                                                                                                                                                                                                                                                                                                                                                                         000112
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000020283975931877007    15042014007PAULISTA            1406201400000000000350007CC                                                                                                                                                                                                                                                                                                                                                                                                         000113
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000030283604131877008    15042014007PAULISTA            1906201400000000000350007CC                                                                                                                                                                                                                                                                                                                                                                                                         000114
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000040283968631877008    15042014007PAULISTA            1906201400000000000350007CC                                                                                                                                                                                                                                                                                                                                                                                                         000115
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000050290706132295001    12052014007PAULISTA            2106201400000000000087680CC                                                                                                                                                                                                                                                                                                                                                                                                         000116
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000060290711832295002    12052014007PAULISTA            2606201400000000000087681CC                                                                                                                                                                                                                                                                                                                                                                                                         000117
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000070290714232295003    12052014007PAULISTA            0107201400000000000087681CC                                                                                                                                                                                                                                                                                                                                                                                                         000118
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000080290716932295004    12052014007PAULISTA            0607201400000000000087681CC                                                                                                                                                                                                                                                                                                                                                                                                         000119
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004994325000198COM GEN ALIM COELHO & RAMOS LTDA E      R CANTAREIRA, DA, 306 , RUA H - BOX 25  SAO PAULO                               01024000SP48156000090290718532295005    12052014007PAULISTA            1107201400000000000087681CC                                                                                                                                                                                                                                                                                                                                                                                                         000120
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015787444000196GRAOS RIOS COMERCIO DE ALIMENTOS L      R ALHO, DO, 1101                        RIO DE JANEIRO                          21011000RJ481570000102847395116499007   15042014014RIO DE JANEIRO      1406201400000000002600780CC                                                                                                                                                                                                                                                                                                                                                                                                         000121
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     015787444000196GRAOS RIOS COMERCIO DE ALIMENTOS L      R ALHO, DO, 1101                        RIO DE JANEIRO                          21011000RJ481570000202847417116520007   15042014014RIO DE JANEIRO      1406201400000000001236085CC                                                                                                                                                                                                                                                                                                                                                                                                         000122
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     034613224000786AGRO FOOD IMPORTACAO E EXPORTACAO       R MENDES CALDEIRA, 309 , 325            SAO PAULO                               03007060SP481580000102847409116511007   15042014007PAULISTA            1406201400000000001879764CC                                                                                                                                                                                                                                                                                                                                                                                                         000123
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     034613224000786AGRO FOOD IMPORTACAO E EXPORTACAO       R MENDES CALDEIRA, 309 , 325            SAO PAULO                               03007060SP481580000202859946116691004   23042014007PAULISTA            1706201400000000001315440CC                                                                                                                                                                                                                                                                                                                                                                                                         000124
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     034613224000786AGRO FOOD IMPORTACAO E EXPORTACAO       R MENDES CALDEIRA, 309 , 325            SAO PAULO                               03007060SP481580000302859954116691005   23042014007PAULISTA            2206201400000000001315440CC                                                                                                                                                                                                                                                                                                                                                                                                         000125
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000102859512116713004   24042014021CAMPINAS            1306201400000000001732847CC                                                                                                                                                                                                                                                                                                                                                                                                         000126
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000202859521116713005   24042014021CAMPINAS            1806201400000000001732847CC                                                                                                                                                                                                                                                                                                                                                                                                         000127
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000302859539116713006   24042014021CAMPINAS            2306201400000000001732847CC                                                                                                                                                                                                                                                                                                                                                                                                         000128
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000402859458116714004   24042014021CAMPINAS            1306201400000000000700140CC                                                                                                                                                                                                                                                                                                                                                                                                         000129
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000502859466116714005   24042014021CAMPINAS            1806201400000000000700140CC                                                                                                                                                                                                                                                                                                                                                                                                         000130
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     004827795000167TING INDUSTRIA E COMERCIO LTDA          ROD CONEGO SIRYACO S PIRES, 351         MONTE MOR                               13190000SP481590000602859474116714006   24042014021CAMPINAS            2306201400000000000700140CC                                                                                                                                                                                                                                                                                                                                                                                                         000131
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000102931205117338003   16052014007PAULISTA            1506201400000000001245249CC                                                                                                                                                                                                                                                                                                                                                                                                         000132
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000202931230117338004   16052014007PAULISTA            2006201400000000001245249CC                                                                                                                                                                                                                                                                                                                                                                                                         000133
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000302931272117338005   16052014007PAULISTA            2506201400000000001245249CC                                                                                                                                                                                                                                                                                                                                                                                                         000134
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000402931311117338006   16052014007PAULISTA            3006201400000000001245249CC                                                                                                                                                                                                                                                                                                                                                                                                         000135
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000502947314117580001   26052014007PAULISTA            3006201400000000001775700CC                                                                                                                                                                                                                                                                                                                                                                                                         000136
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000602947322117580002   26052014007PAULISTA            0507201400000000001775700CC                                                                                                                                                                                                                                                                                                                                                                                                         000137
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000702947331117580003   26052014007PAULISTA            1007201400000000001775700CC                                                                                                                                                                                                                                                                                                                                                                                                         000138
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000802947349117580004   26052014007PAULISTA            1507201400000000001775700CC                                                                                                                                                                                                                                                                                                                                                                                                         000139
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600000902976462117827001   03062014007PAULISTA            0807201400000000001011336CC                                                                                                                                                                                                                                                                                                                                                                                                         000140
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600001002976471117827002   03062014007PAULISTA            1307201400000000001011336CC                                                                                                                                                                                                                                                                                                                                                                                                         000141
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600001102976489117827003   03062014007PAULISTA            1807201400000000001011336CC                                                                                                                                                                                                                                                                                                                                                                                                         000142
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600001202976497117827004   03062014007PAULISTA            2307201400000000001011336CC                                                                                                                                                                                                                                                                                                                                                                                                         000143
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     038956231000146COOPER - COMP COM DE PROD ALIM LTD      R JOAO RUDGE, 161                       SAO PAULO                               02513020SP481600001302976454117827005   03062014007PAULISTA            2807201400000000001011336CC                                                                                                                                                                                                                                                                                                                                                                                                         000144
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000102964791117664001   28052014007PAULISTA            0207201400000000000173660CC                                                                                                                                                                                                                                                                                                                                                                                                         000145
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000202851562116645005   22042014007PAULISTA            1606201400000000000960019CC                                                                                                                                                                                                                                                                                                                                                                                                         000146
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000302931213117307001   15052014007PAULISTA            1906201400000000000420000CC                                                                                                                                                                                                                                                                                                                                                                                                         000147
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000402931248117307002   15052014007PAULISTA            2406201400000000000420000CC                                                                                                                                                                                                                                                                                                                                                                                                         000148
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000502931281117307003   15052014007PAULISTA            2906201400000000000420000CC                                                                                                                                                                                                                                                                                                                                                                                                         000149
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000602931329117307004   15052014007PAULISTA            0407201400000000000420000CC                                                                                                                                                                                                                                                                                                                                                                                                         000150
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000702931124117307005   15052014007PAULISTA            0907201400000000000420000CC                                                                                                                                                                                                                                                                                                                                                                                                         000151
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000802931221117337001   16052014007PAULISTA            2006201400000000000076800CC                                                                                                                                                                                                                                                                                                                                                                                                         000152
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610000902931264117337002   16052014007PAULISTA            2506201400000000000076800CC                                                                                                                                                                                                                                                                                                                                                                                                         000153
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001002931302117337003   16052014007PAULISTA            3006201400000000000076800CC                                                                                                                                                                                                                                                                                                                                                                                                         000154
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001102931345117337004   16052014007PAULISTA            0507201400000000000076800CC                                                                                                                                                                                                                                                                                                                                                                                                         000155
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001202931141117337005   16052014007PAULISTA            1007201400000000000076800CC                                                                                                                                                                                                                                                                                                                                                                                                         000156
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001302931256117431001   20052014007PAULISTA            2406201400000000001423575CC                                                                                                                                                                                                                                                                                                                                                                                                         000157
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001402931299117431002   20052014007PAULISTA            2906201400000000001425285CC                                                                                                                                                                                                                                                                                                                                                                                                         000158
1007421035337COBR_CAUC_BIC  COMERCIAL IMP.E EXP.CANTAREIRA LTDA     008285376000100LA TOJA IMP EXP LTDA                    R PICO NEGRO, 223                       SAO PAULO                               03346100SP481610001502931337117431003   20052014007PAULISTA            0407201400000000001425285CC                                                                                                                                                                                                                                                                                                                                                                                                         000159
