0REMESSANOTIFICAÇÃO ELETRONICA        99999999999999Bicbanco S/A                            Avenida Paulista , 1048 12º andar                           BELA VISTA                    SÃO PAULO                     01310100SPBicbanco S/A                                                                    10052010                                                                                                                                                                                                                                                                                                                                                                                                000001
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           005643160000172ENERGETICA SERRANOPOLIS LTDA            ROD GO 184, KM 65 ZONA RURAL BR         SERRANOPOLIS                            75820000GO21813000010578895897684-9-1-  23042010900BRADESCO S/A        2005201000000000020000000CC                                                                                                                                                                                                                                                                                                                                                                                           96200-1       000002
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510003905879722 128778/02  30042010900BRADESCO S/A        0706201000000000003742580CC                                                                                                                                                                                                                                                                                                                                                                                           97594-77      000080
1024421006347COBR_CAUC_COR  DIBOX-DIST DE PROD ALIM BROKER LTDA     004225695000241E J TONIAZZO & CIA LTDA                 RUA CRISTOVAO COLOMBO, 315              VARZEA GRANDE                           78125630MT219510004005879731 128778/03  30042010900BRADESCO S/A        1406201000000000003742582CC                                                                                                                                                                                                                                                                                                                                                                                           97594-78      000081
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           043619832001760BRANCO PERES ACUCAR E ALCOOL SA         ROD DR PLACIDO ROCHA LAGOA SECA BR      ADAMANTINA                              17800000SP219520000105792980232-1-1     29042010600HSBC BANK BRASIL    2005201000000000010488500CC                                                                                                                                                                                                                                                                                                                                                                                           97799-1       000082
1037420933912COBR_CAUC_BIC  COPPER 100 IND. COM. LTDA               089463822000627LUPATECH S/A                            R.DALTON LAHM DOS REIS 201- CX.P 1215   CAXIAS DO SUL                           95112090RS2195300001043787623841/1      30042010029CAXIAS DO SUL       1706201000000000013718600CC                                                                                                                                                                                                                                                                                                                                                                                           97799-2       000083
1019421004658COBR_CAUC_COR  S/A ESTADO DE MINAS                     020125225000181VILA DA SERRA EMPREEND IMOB LTDA        ALAMEDA DA SERRA 1021 311               NOVA LIMA                               34000000MG2197400001009657542103272-1   30042010900BRADESCO S/A        1505201000000000030000000CC                                                                                                                                                                                                                                                                                                                                                                                           98046-1       000084
1014421012444COBR_CAUC_COR  HOTEIS OTHON S/A.                       007575651000310VRG LINHAS AEREAS S A                   PCA SEN SALGADO FILHO S N SALA 02       RIO DE JANEIRO                          20021971RJ2197500001000600061200206101  05052010900BRADESCO S/A        2705201000000000028582000CC                                                                                                                                                                                                                                                                                                                                                                                           98046-2       000085
1029420932214COBR_CAUC_COR  BERTOL S/A IND COM E EXP                077752293006129COOPERATIVA AGROINDUSTRIAL LAR          AV BRASILIA, 1220 CXP:080               MEDIANEIRA                              85884000PR219760000109196267E110036431  29042010900BRADESCO S/A        1907201000000000012000000CC                                                                                                                                                                                                                                                                                                                                                                                           98046-3       000086
1008421003482COBR_CAUC_BIC  METALGRAFICA CEARENSE S/AMECESA         006272199000193CIA MARANHENSE DE REFRIGERANTES         RODOVIA MÁRIO ANDREAZZA, N.º 1.800      VARZEA GRANDE                           78110798MT21977000010795226201062901    04052010024CUIABA              0106201000000000011487567CC                                                                                                                                                                                                                                                                                                                                                                                           98046-4       000087
1029140511987COBR_CAUC_BIC  BRASFUMO IND BRAS DE FUMOS S/A          005648120000385TABACUM INTERAMERICAN COM.E EXP.DE      ROD RSC 287, SN                         VENANCIO AIRES                          95800000RS219780000109196216000005620   04052010015PORTO ALEGRE        0208201000000000015516000TD                                                                                                                                                                                                                                                                                                                                                                                           98046-5       000088
1018421015244COBR_CAUC_BIC  PRODUBON NUTRICAO ANIMAL LTDA           000015481468891GERALDO DE OLIVEIRA VALLIM E OUTRO      PRAÇA CORONEL JOAQUIM CANDIDO N50       SAO JOAO DA BOA                         13870149SP2197900001016513276176/1      30042010021CAMPINAS            3009201000000000014310000CC                                                                                                                                                                                                                                                                                                                                                                                           98046-6       000089
1013421005732DIR_CREDIT     INFORMATIVA DISTR. DE IMPR. LTDA        015257819000106EMPRESA GRÁFICA DA BAHIA - EGBA         RUA MELLO MORAIS FILHO NR 189 FAZENDA G SALVADOR                                40352000BA2199300001                                                                                                                                          481016912           130720070000002969CONTRATO 09/04052010000404CONTRATO DE PRESTAÇÃO DE SERVIÇOS DE DISTRIBUIÇÃO, ENCADERNAÇÃO E COMERCIALIZAÇÃO DE JORNAIS, LIVROS, REVISTAS E OUTROS SERVIÇOS CORRELATOS, CONTRATO NR 009/2007                                                                               00781769100016098046-7       000090
1023421005148DIR_CREDIT     BANDEIRANTES DRAGAGEM E CONSTR.LTD      044837524000107COMP.DOCAS DO EST.SAO PAULO - CODESP    AV. CONS.RODRIGUES ALVES S/N            SANTOS                                  11015900SP2199100001                                                                                                                                          010899046           150120090000011022CONTRATO DP/04052010000403serviços de dragagem de manutenção profundidade dos berços de atraçãodo porto de santos utilizando criterio medição in situ                                                                                                                     04452060900016798271-1       000091
1021420930887COBR_CAUC_COR  DEDINI S/A INDUSTRIAS DE BASE           008830263000130FATIMA DO SUL AGRO-ENERGETICA SA A      ROD OTR LINHA DO BARREIRINHO -LTS2 ZON  FATIMA DO SUL                           79700000MS220120000105798015110358-2-2  31032010900BRADESCO S/A        1506201000000000034427000CC                                                                                                                                                                                                                                                                                                                                                                                           98271-2       000092
1016421011053COBR_CAUC_COR  FRIMESA COOPERATIVA CENTRAL             076189406000126CONDOR SUPER CENTER LTDA                EST DO GANCHINHO,690 RODOVIA CONTORNO SUCURITIBA                                81930160PR220130000102757662151747-1    05052010900BRADESCO S/A        0406201000000000013429356CC                                                                                                                                                                                                                                                                                                                                                                                           98271-3       000093
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400001038371726811/08     30032010021CAMPINAS            1706201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-4       000094
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400002038371816811/09     30032010021CAMPINAS            1806201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-5       000095
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400003038371996811/10     30032010021CAMPINAS            2106201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-6       000096
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400004038372026811/11     30032010021CAMPINAS            2206201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-7       000097
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400005038372116811/12     30032010021CAMPINAS            2306201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-8       000098
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400006038372296811/13     30032010021CAMPINAS            2406201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-9       000099
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400007038372376811/14     30032010021CAMPINAS            2506201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-10      000100
1022141001217COBR_CAUC_BIC  BALDIN BIOENERGIA S/A                   001062529000100DULCINI S/A                             ESTR SITIO TABOAO S/N Z RURAL           PIRASSUNUNGA                            13631301SP2201400008038372456811/15     30032010021CAMPINAS            2806201000000000025000000TD                                                                                                                                                                                                                                                                                                                                                                                           98271-11      000101
1017421010350DIR_CREDIT     LUIZ SOARES PINTO                       012718011001081CENTRAL ACUC STO ANTONIO FILIAL CAMARAGIRUA BARAO DE JARAGUá 195, JARAGUá       MACEIó                                  57000000AL2201600001                                                                                                                                          010953024           080420100000013064            05052010000403fornecimento de 8000 (oito mil) toneladas de cana de açúcar a ser cultivada no imóvel rural denominado fazenda recanto, localizado no município de matriz de camaragibe, pendente de corte para a safra 2010/2011.                              00594725400005398271-12      000102
1036420932373DIR_CREDIT     SAUDE ABC SERVICOS MEDICO HOSP LTDA     043202472000130UNIMED PAULISTANA SOC.COOPER.DE TRAB.MEDAV. BRIGADEIRO LUIS ANTONIO, 487        SÃO PAULO                               01318000SP2202000001                                                                                                                                          481015842           011220070000011949001         05052010000404O CONTRATADO PRESTARÁ AOS BENEFICIÁRIOS DA CONTRATANTE ATENDIMENTO MÉDICO HOSPITALAR.                                                                                                                                                           00417849000017198271-13      000103
1018421020760DIR_CREDIT     GOIAS VERDE ALIMENTOS LTDA              000588458000103FUGINI ALIMENTOS LTDA                   AV FUGITA N 1000 JARDIM NOVO PARAISO    MONTE ALTO                              15910000SP2202800001                                                                                                                                          010949570           261120090000013154S/N         05052010000403fornecimento pela goias verde alimentos ltda de crushed de tomate 8,0 mm para fins industriais da safra de 2010.                                                                                                                                02486674100011898271-14      000104
1022421004852DIR_CREDIT     TONON BIOENERGIA S/A                    007733867000103BAUCHE ENERGY BRASIL TRADING S/A        AV. BRIGADEIRO FARIA LIMA, 201 CONJ 151 SãO PAULO                               05426001SP2203300001                                                                                                                                          010908146           091220090000012662LP09-116    31032010017002fornecimento de etanol etilico anidro, produzido de cana de açúcar oumelaço - safra 2010/2011, 2011/2012, 2012/2013 - padrão europa en 15376                                                                                                    00791423000010598271-15      000105
1043421003948DIR_CREDIT     LINEAR ENG E EMPREEN LTDA               005055128000176UNIVERSIDADE FEDERAL DE CAMPINA GRANDE  AV APRIGIO VELOSO 882                   CAMPINA GRANDE                          58109000PB2203500001                                                                                                                                          010958434           221220090000012006UFCG/PRA 11705052010000403construção e recuperação da cerca de contorno do Campus de Campina Grande/PB.                                                                                                                                                                   00169834100014598271-16      000106
1043421003948DIR_CREDIT     LINEAR ENG E EMPREEN LTDA               005055128000176UNIVERSIDADE FEDERAL DE CAMPINA GRANDE  AV APRIGIO VELOSO 882                   CAMPINA GRANDE                          58109000PB2203600001                                                                                                                                          010958434           221220090000012006UFCG/PRA 11705052010000403construção e recuperação da cerca de contorno do Campus de Campina Grande/PB.                                                                                                                                                                   00169834100014598271-17      000107
9000106                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               000108
